Data,Produto,Categoria,Quantidade,PrecoUnitario
2024-01-01,Jaqueta,Roupas,1,71.36
2024-01-01,Meia,Acessórios,1,63.69
2024-01-01,Calça Jeans,Roupas,3,36.26
2024-01-02,Meia,Acessórios,4,60.0
2024-01-02,Calça Jeans,Roupas,2,35.8
2024-01-02,Jaqueta,Roupas,2,79.45
2024-01-02,Jaqueta,Roupas,1,192.89
2024-01-03,Boné,Acessórios,1,140.94
2024-01-03,Camiseta,Roupas,3,191.32
2024-01-04,Jaqueta,Roupas,4,122.58
2024-01-04,Boné,Acessórios,2,239.85
2024-01-05,Jaqueta,Roupas,3,295.3
2024-01-05,Camiseta,Roupas,3,260.78
2024-01-05,Meia,Acessórios,1,38.21
2024-01-06,Camiseta,Roupas,4,177.72
2024-01-06,Tênis,Calçados,1,24.47
2024-01-06,Tênis,Calçados,4,87.49
2024-01-06,Jaqueta,Roupas,3,190.8
2024-01-07,Calça Jeans,Roupas,2,129.5
2024-01-07,Tênis,Calçados,4,231.5
2024-01-07,Boné,Acessórios,2,78.22
2024-01-07,Jaqueta,Roupas,2,28.77
2024-01-08,Tênis,Calçados,4,283.06
2024-01-08,Boné,Acessórios,4,187.41
2024-01-09,Boné,Acessórios,3,165.83
2024-01-09,Boné,Acessórios,4,256.47
2024-01-09,Meia,Acessórios,2,171.11
2024-01-09,Tênis,Calçados,1,98.66
2024-01-10,Meia,Acessórios,1,102.96
2024-01-10,Meia,Acessórios,1,24.38
2024-01-10,Camiseta,Roupas,4,130.57
2024-01-10,Calça Jeans,Roupas,3,217.92
2024-01-11,Calça Jeans,Roupas,1,189.67
2024-01-11,Tênis,Calçados,3,202.3
2024-01-11,Jaqueta,Roupas,3,258.01
2024-01-12,Tênis,Calçados,1,37.8
2024-01-12,Boné,Acessórios,4,206.46
2024-01-12,Jaqueta,Roupas,4,96.92
2024-01-12,Calça Jeans,Roupas,1,127.22
2024-01-13,Boné,Acessórios,3,233.02
2024-01-13,Tênis,Calçados,3,235.87
2024-01-13,Calça Jeans,Roupas,1,218.99
2024-01-14,Tênis,Calçados,4,50.21
2024-01-14,Camiseta,Roupas,4,177.72
2024-01-15,Boné,Acessórios,1,89.8
2024-01-15,Meia,Acessórios,3,231.55
2024-01-15,Jaqueta,Roupas,1,41.55
2024-01-15,Calça Jeans,Roupas,3,65.14
2024-01-16,Tênis,Calçados,1,102.78
2024-01-16,Meia,Acessórios,2,147.83
2024-01-17,Jaqueta,Roupas,4,269.92
2024-01-17,Calça Jeans,Roupas,4,246.08
2024-01-17,Jaqueta,Roupas,1,109.04
2024-01-17,Camiseta,Roupas,1,83.82
2024-01-18,Camiseta,Roupas,4,118.72
2024-01-18,Calça Jeans,Roupas,3,66.1
2024-01-19,Camiseta,Roupas,2,82.19
2024-01-19,Calça Jeans,Roupas,2,114.53
2024-01-19,Calça Jeans,Roupas,2,81.25
2024-01-20,Camiseta,Roupas,4,121.82
2024-01-20,Camiseta,Roupas,2,289.49
2024-01-20,Boné,Acessórios,3,159.23
2024-01-20,Camiseta,Roupas,1,99.76
2024-01-21,Calça Jeans,Roupas,1,293.45
2024-01-22,Boné,Acessórios,3,98.02
2024-01-22,Camiseta,Roupas,1,87.08
2024-01-22,Tênis,Calçados,1,157.05
2024-01-22,Boné,Acessórios,4,185.96
2024-01-23,Calça Jeans,Roupas,4,86.54
2024-01-23,Boné,Acessórios,4,151.68
2024-01-23,Tênis,Calçados,2,131.67
2024-01-24,Camiseta,Roupas,1,109.82
2024-01-24,Boné,Acessórios,4,31.42
2024-01-24,Jaqueta,Roupas,4,209.72
2024-01-25,Tênis,Calçados,3,246.66
2024-01-25,Jaqueta,Roupas,4,46.93
2024-01-25,Camiseta,Roupas,1,131.32
